kode_wilayah,nama_wilayah,provinsi,kepadatan_penduduk,rasio_ketergantungan,persentase_lansia,persentase_balita,persentase_disabilitas,persentase_buta_huruf,indeks_pendidikan,persentase_kemiskinan,persentase_pengangguran,indeks_ekonomi,indeks_kesehatan,akses_listrik,akses_air_bersih,akses_sanitasi,sovi_score,vulnerability_level,region
0061,Kabupaten/Kota 61,Provinsi NA,614,39.66,6.64,5.87,2.42,3.71,60.87,7.05,6.34,53.41,82.82,85.83,78.07,100,35.62,Sedang,Nusa Tenggara
0062,Kabupaten/Kota 62,Provinsi NA,349,61.44,2.75,5.52,3.5,5.08,80,25.509999999999998,12.37,41.15,66.79,65.9,75.74,90.84,55.72,Sedang,Papua
0063,Kabupaten/Kota 63,Provinsi NA,400,53.08,13.31,3,2.17,1.79,87.4,1.0099999999999998,10.07,67.61,82.13,100,100,96.62,16.24,Rendah,Jawa
0064,Kabupaten/Kota 64,Provinsi NA,194,45.87,2,6.48,3.18,3.63,85.53,1,11.15,73.61,42.32,100,88.35,100,29.05,Rendah,Jawa
0065,Kabupaten/Kota 65,Provinsi NA,178,26.91,9.72,13.2,2.93,8.33,73.01,13.55,11.99,47.57,57.38,90.79,88.64,60.39,45.68,Sedang,Sulawesi
0066,Kabupaten/Kota 66,Provinsi NA,591,45.31,11.05,9.47,1.84,9.96,89.93,9.49,9.51,86.7,71.77,97.96,65.57,63.14,31.33,Rendah,Jawa
0067,Kabupaten/Kota 67,Provinsi NA,634,41.2,6.11,11.19,4.25,8.34,75.37,18.15,12.44,82.73,63.87,100,96.24,85.91,33.85,Sedang,Nusa Tenggara
0068,Kabupaten/Kota 68,Provinsi NA,516,43.77,9.33,9.29,4.27,3.73,69.54,16.36,4.11,69.25,40,91.36,100,71.36,35.88,Sedang,Nusa Tenggara
0069,Kabupaten/Kota 69,Provinsi A,777,30.82,9.32,9.86,4.54,5.96,55.68000000000001,23.32,9.2,70,59.98,71.04,95.71,89.2,49.03,Sedang,Papua
0070,Kabupaten/Kota 70,Provinsi B,1115,50.98,11.12,9.26,4.9,5.3,71.56,16.15,6.64,40.4,89.37,88.39,67.76,78.74,40.59,Sedang,Sulawesi
0071,Kabupaten/Kota 71,Provinsi C,353,32.53,9.45,8.19,2.24,1.22,56.8,16.12,8.81,33.73,55.49,78.62,100,92.71,47.32,Sedang,Papua
0072,Kabupaten/Kota 72,Provinsi D,50,42.29,7.27,5.54,2.3,5.77,67.48,5.16,13.3,72.87,72,82.61,80.53,51.07,38.2,Sedang,Sulawesi
0073,Kabupaten/Kota 73,Provinsi E,802,49.58,10.75,5.67,3.39,2.53,70.74,14.71,10.02,54.5,64.07,85,100,92.65,37.17,Sedang,Maluku
0074,Kabupaten/Kota 74,Provinsi F,287,35.6,10.4,3,3.95,1.82,75.94,12.27,5.48,69.9,70.22,99.59,91.97,46.78,24.28,Rendah,Sumatera
0075,Kabupaten/Kota 75,Provinsi G,294,52,5.19,6.99,2.49,7.18,77.27,10.97,6.6,90,67.87,100,91.24,79.67,24.94,Rendah,Jawa
0076,Kabupaten/Kota 76,Provinsi H,808,29.2,3.8,9.25,2.36,2.88,80.91,17.44,4.19,90,68.37,100,100,88.47,19.58,Rendah,Nusa Tenggara
0077,Kabupaten/Kota 77,Provinsi I,415,20,8.48,9.58,2.07,4.57,88.5,15.899999999999999,7.64,58.11,68.53,100,100,65.69,27.35,Rendah,Jawa
0078,Kabupaten/Kota 78,Provinsi J,134,50.58,7.18,7.24,5.22,2.08,73.62,13.98,6,58.74,43.88,100,91.91,100,34.16,Sedang,Sulawesi
0079,Kabupaten/Kota 79,Provinsi K,554,55.09,5.04,5.63,0.5,5.17,79.01,11.23,11.17,43.49,70.01,92.2,73.21,83.93,41.14,Sedang,Sumatera
0080,Kabupaten/Kota 80,Provinsi L,458,41.57,8.25,15,2.75,6.48,75.94,3.0299999999999994,6.03,64.53999999999999,71.54,100,98.52,51.02,24.36,Rendah,Jawa
0081,Kabupaten/Kota 81,Provinsi M,502,51.05,4.04,8.84,3.06,6.51,73.01,13.52,10.84,68.72,74.95,84.2,96.53,100,35.5,Sedang,Kalimantan
0082,Kabupaten/Kota 82,Provinsi N,616,31.13,8.48,10.55,1.41,1.77,75.01,6.609999999999999,10.88,85.27,86.41,100,77.3,85.59,21.67,Rendah,Jawa
0083,Kabupaten/Kota 83,Provinsi O,389,43.47,6.13,6.16,3.58,8.77,73.16,5.050000000000001,6.26,68.28999999999999,70.44,100,81.71,75.03,30.72,Rendah,Jawa
0084,Kabupaten/Kota 84,Provinsi P,693,21.7,10.87,6.91,0.5,9.48,56.69,17.94,13.71,49.519999999999996,73.25,85,80.87,93.05,52.4,Sedang,Maluku
0085,Kabupaten/Kota 85,Provinsi Q,434,59.17,15.27,8.12,4.43,6.12,76.68,5.96,8.11,54.08,52.87,97.33,60.34,57.5,41.43,Sedang,Sumatera
0086,Kabupaten/Kota 86,Provinsi R,600,67.32,5.25,11.19,0.5,5.47,75.87,1.0999999999999996,5.39,83.74,71.19,100,95.17,80.03,19.23,Rendah,Jawa
0087,Kabupaten/Kota 87,Provinsi S,829,57.89,11.17,6.22,0.5,5.23,73.25,20.81,8.3,66.7,51.33,86.37,62.67,85.1,47.72,Sedang,Sumatera
0088,Kabupaten/Kota 88,Provinsi T,631,44.67,10.48,9.13,1.85,5.77,66.7,8.5,4.04,75.74000000000001,93.98,87.73,90.18,27.42,24.83,Rendah,Jawa
0089,Kabupaten/Kota 89,Provinsi U,402,44.6,7.79,3,3.24,6.13,80.53,4.42,10.6,65.6,65.72,99.9,61.8,72.62,35.07,Sedang,Jawa
0090,Kabupaten/Kota 90,Provinsi V,845,26.81,6.64,5.73,2.02,5.41,95,1,4.42,73.02000000000001,74.23,100,99.35,67.57,14.88,Rendah,Jawa
0091,Kabupaten/Kota 91,Provinsi W,798,54.48,12.73,3.77,2.16,6.96,63.49,13.16,13.17,72.37,75.3,93.94,97.34,86.4,35.25,Sedang,Sulawesi
0092,Kabupaten/Kota 92,Provinsi X,665,42.47,2,9.78,3.5,3.99,48.07,19.02,1,37.59,54.31,73.58,100,100,48.98,Sedang,Papua
0093,Kabupaten/Kota 93,Provinsi Y,572,37.12,6.07,6.59,1.41,8.39,72.8,11.48,3.55,60.12,75.6,85.22,67.21,82.66,39.39,Sedang,Sumatera
0094,Kabupaten/Kota 94,Provinsi Z,312,28.06,3.69,6.02,2.87,4.89,80.35,10.76,6.65,48.95,57.13,100,99.32,65.56,31.62,Rendah,Sulawesi
0095,Kabupaten/Kota 95,Provinsi NA,908,41.4,12.19,10.42,3.75,0,87.36,16.66,5.2,58.49,75.5,100,81.77,78.62,24.81,Rendah,Nusa Tenggara
0096,Kabupaten/Kota 96,Provinsi NA,320,34.81,7.43,9.79,5.45,4.7,95,11.59,13.39,64.63,62.57,93.73,88.24,61.82,32.26,Rendah,Nusa Tenggara
0097,Kabupaten/Kota 97,Provinsi NA,1156,40.24,6.43,4.75,3.72,6.34,93.01,5.93,7.76,69.06,61.84,100,78.79,61.85,27.84,Rendah,Jawa
0098,Kabupaten/Kota 98,Provinsi NA,960,30.39,17.55,8.07,5.57,8.69,91.71,21.24,9.42,74.25999999999999,74.97,100,91.23,34.94,30.03,Rendah,Jawa
0099,Kabupaten/Kota 99,Provinsi NA,429,65.25,7.85,3.93,3.68,5.18,95,18.52,10.83,48.49,74.4,100,68.33,75.3,36.53,Sedang,Sumatera
0100,Kabupaten/Kota 100,Provinsi NA,192,44.81,6.67,5.81,3,0,71.99,12.78,8.61,76.24,67.01,89.63,71.47,90.58,32.55,Rendah,Sumatera
0101,Kabupaten/Kota 101,Provinsi NA,287,57.9,8.9,11.04,0.5,5.01,72.87,7.61,11.84,90,61.16,99.85,97.31,84.89,26.38,Rendah,Nusa Tenggara
0102,Kabupaten/Kota 102,Provinsi NA,577,20,3.29,10.63,1.16,1.4,87.53,14.07,9.76,73.62,72.33,100,41.71,61.13,33.63,Sedang,Jawa
0103,Kabupaten/Kota 103,Provinsi A,426,39.56,9.47,9.77,2.52,2.07,70.8,1.4000000000000004,10.79,87,69.41,100,80.91,71.57,23.65,Rendah,Jawa
0104,Kabupaten/Kota 104,Provinsi B,396,36.89,7.71,5.57,4.07,1.92,56.65,11.71,2.06,88.73,81.51,100,78.34,100,22.71,Rendah,Kalimantan
0105,Kabupaten/Kota 105,Provinsi C,215,30.32,9.41,3,2.52,2.6,93.07,17.12,3.49,59.23,62.41,93.93,96.2,93.31,26.5,Rendah,Kalimantan
0106,Kabupaten/Kota 106,Provinsi D,486,63.56,5.05,4.06,3.82,8.41,79.25,4.529999999999999,1,74.16,68.52,83.95,91.46,89.71,27.88,Rendah,Jawa
0107,Kabupaten/Kota 107,Provinsi E,265,28.02,4.93,9.38,1.4,2.51,70.42,9.8,6.99,74.71,95,92.31,64.69,74.22,27.43,Rendah,Sumatera
0108,Kabupaten/Kota 108,Provinsi F,50,48.82,5.92,6.27,2.59,3.68,65.07,14.64,13.73,50.71,54.59,100,100,79.05,39.86,Sedang,Nusa Tenggara
0109,Kabupaten/Kota 109,Provinsi G,386,55.16,5.7,3,3.33,5.55,86.44,7.84,4.09,77.4,73.81,85.01,100,59.94,22.99,Rendah,Jawa
0110,Kabupaten/Kota 110,Provinsi H,776,47.14,11.9,6.55,2.46,7.67,90.91,5.5,9.26,71.7,74.93,86.28,100,80.7,26.5,Rendah,Jawa
0111,Kabupaten/Kota 111,Provinsi I,327,34.5,12.74,10.53,3.17,3,82.71,5.74,9.76,65.47999999999999,64.61,100,70.41,87.28,30.44,Rendah,Jawa
0112,Kabupaten/Kota 112,Provinsi J,682,56.29,7.53,8.61,1.99,2.52,75.15,13.51,8.95,71.31,61.48,95.96,100,80.99,28.73,Rendah,Sulawesi
0113,Kabupaten/Kota 113,Provinsi K,50,47.05,6.92,4.95,3.56,3.44,94.51,9.8,6.86,77.92,52.51,100,100,83.86,21.86,Rendah,Jawa
0114,Kabupaten/Kota 114,Provinsi L,483,32.24,7.01,3.14,2.88,1.48,74.89,19.77,5.53,90,52.99,94.51,100,36.72,26.67,Rendah,Kalimantan
0115,Kabupaten/Kota 115,Provinsi M,656,28.34,8.21,4.93,2.93,7.76,69.39,9.48,5.45,30,66.83,99.06,66.85,85.16,44.07,Sedang,Sulawesi
0116,Kabupaten/Kota 116,Provinsi N,590,70.04,8.29,7.09,0.5,0,84.39,14.899999999999999,8.07,89.68,85.03,100,83.98,74.11,17.44,Rendah,Jawa
0117,Kabupaten/Kota 117,Provinsi O,532,36.86,8.87,9.22,1.99,3.42,51.58,13.21,13.2,32.68,70.64,85,87.82,57.29,49.2,Sedang,Papua
0118,Kabupaten/Kota 118,Provinsi P,308,22.73,5.76,3,0.77,0.68,86.02,3.130000000000001,4.83,75.71000000000001,88.55,100,64.47,74.57,17.53,Rendah,Jawa
0119,Kabupaten/Kota 119,Provinsi Q,245,51.4,5.46,9.56,0.59,0,66.02,3.88,7.51,48.67,62.77,84.33,81.98,83.42,36.15,Sedang,Sulawesi
0120,Kabupaten/Kota 120,Provinsi R,193,48.72,11.59,7.01,2.26,5.09,88.94,13.86,8.4,73.68,76.94,89.53,96.66,62.8,26.2,Rendah,Sumatera
0121,Kabupaten/Kota 121,Provinsi S,535,28.75,6.35,8.42,2.76,9.61,60.13,9.53,11.17,90,71.49,100,89.72,80.38,32.54,Rendah,Jawa
0122,Kabupaten/Kota 122,Provinsi T,216,21.68,8.91,3,3.43,9.9,79.01,3.8,7.07,72.34,74.35,77.66,88.62,58.78,34.15,Sedang,Nusa Tenggara
0123,Kabupaten/Kota 123,Provinsi U,353,43.6,7.83,5.33,4.64,3.31,70.12,12.29,10.55,51.32,72.46,74.45,100,60.53,39.43,Sedang,Sumatera
0124,Kabupaten/Kota 124,Provinsi V,423,58.67,5.13,5.88,3.67,2.91,94.87,6.52,2.01,89.22,79.33,96.09,73.68,100,15.48,Rendah,Sumatera
0125,Kabupaten/Kota 125,Provinsi W,1053,52.63,9.77,9.61,4.52,3.39,72.66,14.96,10.87,62.54,69.91,95.27,96.9,93.93,32.47,Rendah,Kalimantan
0126,Kabupaten/Kota 126,Provinsi X,304,39.08,8.52,9.57,2.21,7.13,79.82,2.67,8.39,67.68,81.62,92.22,100,51.57,24.47,Rendah,Sumatera
0127,Kabupaten/Kota 127,Provinsi Y,571,34.99,12.2,8.09,2.54,0,78.87,17.19,3.62,64.26,75.88,100,65.39,75.72,28.11,Rendah,Sulawesi
0128,Kabupaten/Kota 128,Provinsi Z,523,48.25,8.35,11.01,4.63,5.74,87.48,6.73,1,76.75999999999999,69.89,100,55.14,82.36,26.33,Rendah,Jawa
0129,Kabupaten/Kota 129,Provinsi NA,211,46.89,7.01,5.71,3,3.78,80.18,5.78,6.54,66.21,68.65,100,99.41,74.47,22.62,Rendah,Kalimantan
0130,Kabupaten/Kota 130,Provinsi NA,479,52.56,8.83,9.53,0.5,2.77,94.97,11.5,10.68,49.54,54.68,93.59,81.24,99.71,35.46,Sedang,Kalimantan
0131,Kabupaten/Kota 131,Provinsi NA,933,40.25,4.44,6.91,1.73,0,84.28,10.41,9.28,82.3,62.22,94.78,100,100,21.56,Rendah,Sulawesi
0132,Kabupaten/Kota 132,Provinsi NA,635,55.79,5.49,5.33,4.51,4.38,86.96,4.8100000000000005,6.54,89.69,66.84,100,89.78,69.58,18.74,Rendah,Jawa
0133,Kabupaten/Kota 133,Provinsi NA,512,35.03,9.53,9.31,2.08,0.05,92.9,3.02,8.2,66.18,81.23,77.99,84.59,95.21,23.77,Rendah,Sulawesi
0134,Kabupaten/Kota 134,Provinsi NA,373,41.03,7,10.45,3.5,4.95,80.83,8.49,8.62,79.18,79.5,86.97,59.04,100,32.99,Rendah,Nusa Tenggara
0135,Kabupaten/Kota 135,Provinsi NA,50,53.89,7.8,9.2,3.02,2.32,91.5,5.960000000000001,4.99,61.67,60.32,100,72.86,87.31,26.36,Rendah,Jawa
0136,Kabupaten/Kota 136,Provinsi NA,839,56.88,7.65,5.73,2.26,5.14,87.45,3.1,8.22,81.28,64.28,96.98,64.32,88.47,28.22,Rendah,Kalimantan
0137,Kabupaten/Kota 137,Provinsi A,62,21.74,6.05,5.83,2.47,6.38,86.61,8.81,8.45,83.18,90.85,89.58,100,100,20.11,Rendah,Jawa
0138,Kabupaten/Kota 138,Provinsi B,722,46.29,2,10.44,3.59,3.49,82.25,20.24,5.11,72.55,53.05,100,65.81,82.18,35.59,Sedang,Kalimantan
0139,Kabupaten/Kota 139,Provinsi C,1073,52.31,9.05,7.88,3.31,1.93,82.26,11.690000000000001,8.79,73.16,72.15,100,94.32,44.39,22.98,Rendah,Jawa
0140,Kabupaten/Kota 140,Provinsi D,67,27.59,10.28,9.07,4.85,3.16,86.25,2.21,9.24,68.27000000000001,73.33,95.18,100,88.05,20.94,Rendah,Jawa
0141,Kabupaten/Kota 141,Provinsi E,711,50.77,4.13,6.15,2.7,3,75.4,8.06,10.11,56.81,63.98,95.09,80.14,56.82,34.62,Sedang,Sumatera
0142,Kabupaten/Kota 142,Provinsi F,421,35.06,12.45,10.15,1.62,0.52,78.6,4.210000000000001,10.84,90,53.53,100,87.17,68.98,23.35,Rendah,Jawa
0143,Kabupaten/Kota 143,Provinsi G,50,57.24,9.16,4.98,3.25,2.66,95,15.64,9.64,81.36,65.28,92.62,68.77,75.69,30.13,Rendah,Sumatera
0144,Kabupaten/Kota 144,Provinsi H,50,51.46,12.02,8.56,4.06,4.42,69.41,11.76,9.21,88.32,95,93.54,84.91,41.8,23.84,Rendah,Sumatera
0145,Kabupaten/Kota 145,Provinsi I,50,54.23,5.13,4.96,6.42,4.34,56.44,16.33,7.62,44.06999999999999,68.68,78.81,79.58,76.7,48.36,Sedang,Maluku
0146,Kabupaten/Kota 146,Provinsi J,341,46.45,8.5,3,2.3,5.99,88.24,2.93,9.8,53.66,67.32,100,73.7,95.97,31.79,Rendah,Nusa Tenggara
0147,Kabupaten/Kota 147,Provinsi K,61,55.36,7.7,3.64,2.51,8.88,59.790000000000006,25.36,2.92,67.09,72.15,85,93.95,68.79,41.3,Sedang,Papua
0148,Kabupaten/Kota 148,Provinsi L,706,61.57,10.31,7.34,4.32,6,86.68,5.74,10.62,41.72,55.97,99.42,72.51,53.24,39.17,Sedang,Kalimantan
0149,Kabupaten/Kota 149,Provinsi M,1130,68.59,6.27,9.21,4.92,9.43,53.93000000000001,24.98,5.86,42.62,79.01,85,61.82,74.57,54.94,Sedang,Papua
